[36mInstall the project...[0m
-- Install configuration: ""
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/_setup_util.py
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/env.sh
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/setup.bash
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/setup.sh
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/setup.zsh
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/.rosinstall
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/lib/pkgconfig/catkin_tools_prebuild.pc
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig.cmake
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/catkin_tools_prebuild/cmake/catkin_tools_prebuildConfig-version.cmake
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/catkin_tools_prebuild/package.xml
