[ 47%] Built target ddynamic_reconfigure
[ 47%] Built target _ddynamic_reconfigure_generate_messages_check_deps_TutorialParams
[ 47%] Built target std_msgs_generate_messages_nodejs
[ 52%] Built target ddynamic_reconfigure_generate_messages_nodejs
[ 52%] Built target std_msgs_generate_messages_py
[ 64%] Built target ddynamic_reconfigure_generate_messages_py
[ 64%] Built target std_msgs_generate_messages_cpp
[ 70%] Built target ddynamic_reconfigure_generate_messages_cpp
[ 70%] Built target std_msgs_generate_messages_eus
[ 82%] Built target ddynamic_reconfigure_generate_messages_eus
[ 82%] Built target std_msgs_generate_messages_lisp
[ 88%] Built target ddynamic_reconfigure_generate_messages_lisp
[ 88%] Built target ddynamic_reconfigure_generate_messages
[ 88%] Built target ddynamic_reconfigure_gencpp
[100%] Built target dd_server
[36mInstall the project...[0m
-- Install configuration: ""
-- Up-to-date: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/_setup_util.py
-- Up-to-date: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/env.sh
-- Up-to-date: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/setup.bash
-- Up-to-date: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/setup.sh
-- Up-to-date: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/setup.zsh
-- Up-to-date: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/.rosinstall
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/ddynamic_reconfigure/test/TutorialParams.srv
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/ddynamic_reconfigure/cmake/ddynamic_reconfigure-msg-paths.cmake
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/include/ddynamic_reconfigure
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/include/ddynamic_reconfigure/TutorialParamsResponse.h
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/include/ddynamic_reconfigure/TutorialParamsRequest.h
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/include/ddynamic_reconfigure/TutorialParams.h
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/roseus/ros/ddynamic_reconfigure
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/roseus/ros/ddynamic_reconfigure/srv
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/roseus/ros/ddynamic_reconfigure/srv/TutorialParams.l
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/roseus/ros/ddynamic_reconfigure/manifest.l
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/common-lisp/ros/ddynamic_reconfigure
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/common-lisp/ros/ddynamic_reconfigure/srv
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/common-lisp/ros/ddynamic_reconfigure/srv/_package_TutorialParams.lisp
-- Installing: /home/rock64/adv_robotics/adv_robotics/catkin_ws/install/share/common-lisp/ros/ddynamic_reconfigure/srv/ddynamic_reconfigure-srv.asd
